BLEU,ROUGE-L,SBERT
0.0,0.0,0.1561024934053421
0.0,0.0,0.14009375870227814
0.0,0.0,0.16076011955738068
0.0,0.0,0.1622501164674759
0.0,0.0,0.4618445336818695
0.0,0.0,0.08701834082603455
0.0,0.0,0.25703752040863037
0.0,0.0,0.2903731167316437
0.0,0.0,0.19064795970916748
0.0,0.0,0.21497999131679535
0.0,0.0,0.3746160864830017
0.0,0.0,0.21057799458503723
0.0,0.0,0.4380614161491394
0.0,0.0,0.48276352882385254
0.0,0.0,0.4892843961715698
0.0,0.0,0.23609817028045654
0.0,0.0,0.44521504640579224
0.0,0.0,0.42073267698287964
0.0,0.0,0.2521933615207672
0.0,0.0,0.18520905077457428
0.0,0.0,0.22048307955265045
0.0,0.0,0.16003449261188507
1.133422688662942e-154,0.6666666666666666,0.626559853553772
0.0,0.0,0.24194766581058502
1.2183324802375697e-231,0.25,0.46263933181762695
0.0,0.0,0.08803930878639221
0.0,0.0,0.17890530824661255
0.0,0.0,0.2662537693977356
0.0,0.0,0.3688359558582306
1.5319719891192393e-231,0.6666666666666666,0.6859415173530579
0.0,0.0,0.33728399872779846
0.0,0.0,0.3359605669975281
0.0,0.0,0.34398168325424194
0.0,0.0,0.1411377340555191
1.646211035903463e-231,0.3333333333333333,0.8013694286346436
1.646211035903463e-231,0.3333333333333333,0.6184465885162354
9.283142785759642e-155,0.5,0.9043309688568115
0.0,0.0,0.3866715133190155
0.0,0.0,0.18245944380760193
0.0,0.0,0.31129151582717896
0.0,0.0,0.2812208831310272
1.5319719891192393e-231,0.5,0.5761671662330627
1.5319719891192393e-231,0.5,0.4543246626853943
0.0,0.0,0.23851366341114044
0.0,0.0,0.4188501238822937
0.0,0.0,0.3406870663166046
0.0,0.0,0.5602589249610901
0.0,0.0,0.16183017194271088
0.0,0.0,0.3637707531452179
0.0,0.0,0.44117558002471924
0.0,0.0,0.49927231669425964
0.0,1.0,0.9999995231628418
0.0,0.0,0.2837373614311218
0.0,0.5,0.7356385588645935
0.0,0.0,0.24518011510372162
0.0,0.0,0.22123315930366516
0.0,0.0,0.20837520062923431
0.0,0.0,0.3455546498298645
0.0,0.0,0.2328687608242035
0.0,0.0,0.34489721059799194
0.0,0.0,0.10855214297771454
1.5319719891192393e-231,0.5,0.7806543707847595
0.0,0.0,0.256182461977005
0.0,0.0,0.3682252764701843
0.0,0.0,0.1905032843351364
0.0,0.0,0.27948951721191406
0.0,0.0,0.08434202522039413
0.0,0.0,0.31861329078674316
0.0,0.0,0.4439166486263275
0.0,0.0,0.15970928966999054
1.5319719891192393e-231,0.5,0.43983614444732666
0.0,0.0,0.19099964201450348
0.0,0.0,0.22413888573646545
0.0,0.0,0.3520181179046631
1.821831989445342e-231,1.0,0.9999998807907104
1.821831989445342e-231,1.0,1.0
0.0,0.0,0.14939755201339722
0.0,0.0,0.20156238973140717
0.0,0.0,0.2543751299381256
0.0,0.0,0.32115358114242554
0.0,0.0,0.267062783241272
0.0,0.0,0.26933398842811584
0.0,0.0,0.3427070379257202
0.0,0.0,0.5074948072433472
0.0,0.0,0.30450716614723206
1.491668146240062e-154,1.0,1.0000001192092896
1.5319719891192393e-231,0.5,0.6718062162399292
1.5319719891192393e-231,0.5,0.6895551085472107
0.0,0.0,0.39691978693008423
0.0,0.0,0.37071964144706726
0.0,0.0,0.350368857383728
1.5319719891192393e-231,0.5,0.5358579754829407
1.5319719891192393e-231,0.5,0.5929924845695496
1.5319719891192393e-231,0.5,0.5748658776283264
0.0,0.0,0.1510302573442459
0.0,0.0,0.1916833370923996
0.0,0.0,0.43562084436416626
0.0,0.0,0.31607672572135925
0.0,0.0,0.320344477891922
0.0,0.0,0.15348142385482788
0.0,0.0,0.028986811637878418
0.0,0.0,0.41323935985565186
0.0,0.0,0.12193258106708527
0.0,0.0,0.3442250192165375
0.0,0.0,0.30730393528938293
0.0,0.0,0.28695255517959595
0.0,0.0,0.24077658355236053
0.0,0.0,0.22161677479743958
0.0,0.0,0.33516913652420044
0.0,0.0,0.7387315630912781
0.0,0.0,0.5486307740211487
0.0,0.0,0.6883119344711304
1.384292958842266e-231,0.3333333333333333,0.33436354994773865
1.133422688662942e-154,0.6666666666666666,0.7455368638038635
1.133422688662942e-154,0.6666666666666666,0.6630804538726807
0.0,0.0,0.37425071001052856
0.0,0.0,0.5432819128036499
0.0,0.0,0.19786611199378967
1.5319719891192393e-231,0.5,0.5958540439605713
1.5319719891192393e-231,0.5,0.5682777166366577
1.5319719891192393e-231,0.5,0.52437824010849
0.0,0.0,0.32892173528671265
0.0,0.0,0.4127049148082733
0.0,0.0,0.3272828161716461
0.0,0.0,0.4553162157535553
0.0,0.0,0.38993075489997864
0.0,0.0,0.07646948844194412
0.0,0.0,0.19489885866641998
0.0,0.0,0.1455988734960556
0.0,0.0,0.0888042077422142
0.0,0.0,0.2908347249031067
0.0,0.0,0.3040968179702759
0.0,0.0,0.13060660660266876
1.5319719891192393e-231,0.5,0.5838818550109863
1.5319719891192393e-231,0.5,0.5898798108100891
0.0,0.0,0.1867409646511078
0.0,0.0,0.28876006603240967
0.0,0.0,0.3335540294647217
0.0,0.0,0.28718364238739014
1.5319719891192393e-231,0.5,0.48999059200286865
1.5319719891192393e-231,0.5,0.49589863419532776
1.5319719891192393e-231,0.5,0.45009708404541016
0.0,0.0,0.29712557792663574
0.0,0.0,0.14748337864875793
0.0,0.0,0.0838138535618782
1.5319719891192393e-231,0.5,0.5673024654388428
1.5319719891192393e-231,0.5,0.7226941585540771
1.5319719891192393e-231,0.5,0.6929652094841003
0.0,0.0,0.353728324174881
1.5319719891192393e-231,0.5,0.3334842324256897
1.5319719891192393e-231,0.5,0.5025517344474792
1.5319719891192393e-231,0.5,0.7211678624153137
1.5319719891192393e-231,0.5,0.6901062726974487
1.5319719891192393e-231,0.5,0.7566121816635132
0.0,0.0,0.09563922137022018
0.0,0.0,0.24240313470363617
0.0,0.0,0.28197383880615234
0.0,0.0,0.45469987392425537
0.0,0.0,0.3546629846096039
0.0,0.0,0.4147052764892578
0.0,0.5,0.45247456431388855
0.0,0.5,0.42002442479133606
0.0,0.5,0.4459044337272644
0.0,0.0,0.2952515184879303
0.0,0.0,0.21142138540744781
0.0,0.0,0.2887823283672333
1.5319719891192393e-231,0.5,0.5140037536621094
0.0,0.0,0.25887519121170044
0.0,0.0,0.21644751727581024
0.0,0.0,0.18883879482746124
0.0,0.0,0.252754807472229
0.0,0.0,0.2708006203174591
0.0,0.0,0.3079938590526581
0.0,0.0,0.19711948931217194
0.0,0.0,0.26952889561653137
0.0,0.0,0.5574594736099243
0.0,0.0,0.2902318239212036
0.0,0.0,0.1866905391216278
0.0,0.0,0.289192795753479
0.0,0.0,0.24362173676490784
0.0,0.0,0.3056708872318268
0.0,0.0,0.34993094205856323
1.384292958842266e-231,0.6666666666666666,0.6852613091468811
1.384292958842266e-231,0.3333333333333333,0.354197233915329
1.5319719891192393e-231,0.5,0.3345471918582916
0.0,0.0,0.2513040006160736
0.0,0.0,0.2583940625190735
0.0,0.0,0.18408417701721191
0.0,0.0,0.26689356565475464
0.0,0.0,0.1890530288219452
0.0,0.0,0.17062915861606598
0.0,0.0,0.29559558629989624
0.0,0.0,0.3644624948501587
0.0,0.0,0.4453900158405304
0.0,0.0,0.4194658398628235
0.0,0.0,0.26713642477989197
0.0,0.0,0.22616946697235107
0.0,0.0,0.473073810338974
0.0,0.0,0.22205384075641632
0.0,0.0,0.5069634914398193
0.0,0.0,0.45630335807800293
0.0,0.0,0.15318502485752106
0.0,0.0,0.46562957763671875
0.0,0.0,0.15400172770023346
0.0,0.0,0.2955673933029175
0.0,0.0,0.8337251543998718
0.0,0.0,0.7977604269981384
0.0,0.0,0.7592030167579651
1.5319719891192393e-231,0.5,0.4910203814506531
1.491668146240062e-154,1.0,1.000000238418579
1.5319719891192393e-231,0.5,0.8657553791999817
0.0,0.0,0.06464426964521408
0.0,0.0,0.21754394471645355
0.0,0.0,0.571587324142456
0.0,0.5,0.7971089482307434
1.5319719891192393e-231,0.5,0.8702718019485474
0.0,0.5,0.7267009615898132
0.0,0.0,0.1258980631828308
0.0,0.0,0.28048133850097656
0.0,0.0,0.3470708131790161
0.0,0.0,0.4331541359424591
0.0,0.0,0.31066593527793884
0.0,0.0,0.30211925506591797
0.0,0.0,0.5989307165145874
0.0,0.0,0.4385330080986023
0.0,0.0,0.252836674451828
0.0,0.0,0.2412371188402176
0.0,0.0,0.21723802387714386
0.0,0.0,0.2551291286945343
1.5319719891192393e-231,0.5,0.4793682098388672
1.5319719891192393e-231,0.5,0.8196910619735718
1.5319719891192393e-231,0.5,0.5663416981697083
0.0,0.0,0.13307303190231323
0.0,0.0,0.2774727940559387
0.0,0.0,0.17482270300388336
0.0,0.0,0.5008423924446106
1.821831989445342e-231,1.0,1.000000238418579
0.0,0.0,0.40671640634536743
0.0,0.0,0.27240195870399475
0.0,0.0,0.38001957535743713
0.0,0.0,0.29887840151786804
0.0,0.0,0.3462740182876587
0.0,0.0,0.3780875504016876
0.0,0.0,0.2843148708343506
0.0,0.0,0.31355345249176025
0.0,0.0,0.4107048809528351
0.0,0.0,0.1966041624546051
0.0,0.0,0.2773534655570984
0.0,0.0,0.31931057572364807
0.0,0.0,0.34709304571151733
0.0,0.0,0.2444644570350647
0.0,0.0,0.3858698010444641
0.0,0.0,0.13476751744747162
0.0,0.0,0.4623527526855469
0.0,0.0,0.45269861817359924
1.5319719891192393e-231,0.5,0.47158676385879517
0.0,0.0,0.39507997035980225
0.0,0.0,0.35297513008117676
0.0,0.0,0.4127049148082733
1.5319719891192393e-231,0.5,0.7230686545372009
1.5319719891192393e-231,0.5,0.6408541202545166
1.5319719891192393e-231,0.5,0.6463958024978638
0.0,0.0,0.13143689930438995
0.0,0.0,0.18787160515785217
0.0,0.0,0.2727351188659668
0.0,0.0,0.18927493691444397
0.0,0.0,0.12401561439037323
0.0,0.0,0.12701022624969482
1.5319719891192393e-231,0.5,0.5523211359977722
0.0,0.0,0.3523317277431488
0.0,0.0,0.40262240171432495
0.0,0.0,0.15706300735473633
0.0,0.0,0.1088143065571785
0.0,0.0,0.2025798261165619
0.0,0.5,0.3682389557361603
0.0,0.0,0.2525485157966614
0.0,0.0,0.3763355016708374
0.0,0.0,0.2829790711402893
0.0,0.0,0.3667149543762207
0.0,0.0,0.3319976031780243
0.0,0.0,0.18841390311717987
0.0,0.0,0.19059880077838898
0.0,0.0,0.19872307777404785
0.0,0.0,0.3375185430049896
0.0,0.0,0.2281491905450821
0.0,0.0,0.39639851450920105
1.5319719891192393e-231,0.5,0.49589863419532776
1.5319719891192393e-231,0.5,0.354799747467041
1.5319719891192393e-231,0.5,0.4177926778793335
0.0,0.0,0.3733574450016022
0.0,0.0,0.22558486461639404
0.0,0.0,0.20604972541332245
0.0,0.0,0.21170005202293396
0.0,0.0,0.17199845612049103
0.0,0.0,0.2720021903514862
0.0,0.0,0.2221711277961731
0.0,0.0,0.1339239776134491
0.0,0.0,0.27260449528694153
0.0,0.0,0.37335285544395447
1.821831989445342e-231,1.0,1.0000001192092896
0.0,0.0,0.4235994517803192
0.0,0.0,0.06753689795732498
0.0,0.0,0.3042691648006439
0.0,0.0,0.40600404143333435
0.0,0.0,0.47446146607398987
0.0,0.0,0.397500604391098
0.0,0.0,0.4772171676158905
0.0,0.0,0.1405067890882492
0.0,0.0,0.20446926355361938
0.0,0.0,0.1690489649772644
0.0,0.0,0.32801553606987
0.0,0.0,0.27869710326194763
0.0,0.0,0.15201202034950256
0.0,0.0,0.21800664067268372
0.0,0.0,0.1999340057373047
0.0,0.0,0.15069691836833954
0.0,0.0,0.057004399597644806
1.821831989445342e-231,1.0,1.0
0.0,0.0,0.4875980317592621
0.0,0.0,0.1414896845817566
1.5319719891192393e-231,0.5,0.6870081424713135
0.0,0.0,0.37552475929260254
0.0,0.0,0.2909143567085266
1.821831989445342e-231,1.0,0.9999999403953552
0.0,0.0,0.43024158477783203
0.0,0.0,0.30084338784217834
0.0,0.0,0.31105178594589233
0.0,0.0,0.3424938917160034
0.0,0.0,0.40824058651924133
0.0,0.0,0.357963502407074
0.0,0.0,0.48766428232192993
0.0,0.0,0.16398358345031738
0.0,0.0,0.15889151394367218
0.0,0.0,0.29415619373321533
0.0,0.0,0.14060567319393158
0.0,0.0,0.14992956817150116
0.0,0.0,0.39733096957206726
1.491668146240062e-154,1.0,0.9999997019767761
0.0,0.0,0.6856490969657898
0.0,0.0,0.4927026629447937
0.0,0.0,0.31998878717422485
0.0,0.0,0.4174080491065979
0.0,0.0,0.2755895256996155
0.0,0.0,0.13479596376419067
1.821831989445342e-231,1.0,1.000000238418579
0.0,0.0,0.08953803032636642
0.0,0.0,0.19521504640579224
0.0,0.0,0.2366284430027008
0.0,0.0,0.13885906338691711
2.4655814830110698e-232,0.5,0.6704779267311096
0.0,0.0,0.41875073313713074
0.0,0.0,0.4292212426662445
0.0,0.0,0.42362359166145325
0.0,0.0,0.35139957070350647
0.0,0.0,0.4515845775604248
0.0,0.0,0.1579713076353073
0.0,0.0,0.19643674790859222
0.0,0.0,0.18232828378677368
0.0,0.0,0.32769596576690674
0.0,0.0,0.2854553163051605
0.0,0.0,0.30116117000579834
0.0,0.0,0.18724611401557922
0.0,0.0,0.2842014729976654
0.0,0.0,0.5217856168746948
0.0,0.0,0.3810640573501587
0.0,0.0,0.484819620847702
0.0,0.0,0.5317525863647461
0.0,0.0,0.27846959233283997
0.0,0.0,0.3049924969673157
0.0,0.0,0.18628711998462677
0.0,0.0,0.42546701431274414
0.0,0.0,0.537891149520874
0.0,0.0,0.3953418433666229
0.0,0.0,0.10899759829044342
0.0,0.0,0.12248418480157852
0.0,0.0,0.14609049260616302
0.0,0.5,0.9200713634490967
0.0,0.0,0.24411176145076752
0.0,0.0,0.62999027967453
0.0,0.0,0.3117978274822235
0.0,0.0,0.2736762464046478
0.0,0.0,0.05313654989004135
0.0,0.0,0.24906715750694275
0.0,0.0,0.3114811182022095
0.0,0.0,0.21675530076026917
0.0,0.0,0.18431980907917023
0.0,0.0,0.10857882350683212
0.0,0.0,0.16050314903259277
0.0,0.0,0.38789883255958557
0.0,0.0,0.3253352642059326
0.0,0.0,0.3156871497631073
0.0,0.0,0.14508004486560822
0.0,0.0,0.16688688099384308
0.0,0.0,0.25775372982025146
0.0,0.0,0.29821646213531494
0.0,0.0,0.32225701212882996
1.821831989445342e-231,1.0,0.9999998807907104
0.0,0.0,0.37878111004829407
0.0,0.0,0.20578986406326294
0.0,0.0,0.35054856538772583
0.0,0.0,0.22723756730556488
0.0,0.0,0.26888084411621094
0.0,0.0,0.3475983142852783
0.0,0.0,0.23961952328681946
0.0,0.0,0.18838751316070557
0.0,0.0,0.32517579197883606
0.0,0.0,0.8061561584472656
0.0,0.0,0.6839074492454529
0.0,0.0,0.5044822096824646
0.0,0.0,0.27101320028305054
0.0,0.0,0.2534826397895813
0.0,0.0,0.30778372287750244
0.0,0.0,0.5049629211425781
0.0,0.0,0.49309611320495605
0.0,0.0,0.46700844168663025
1.5319719891192393e-231,0.5,0.6307207345962524
0.0,0.0,0.38563382625579834
0.0,0.0,0.2258603721857071
0.0,0.0,0.24550995230674744
0.0,0.0,0.4024539291858673
0.0,0.0,0.44747528433799744
1.5319719891192393e-231,0.5,0.4483893811702728
1.5319719891192393e-231,0.5,0.5601823329925537
0.0,0.0,0.26324236392974854
0.0,0.0,0.15956410765647888
0.0,0.0,0.12117006629705429
0.0,0.0,0.2713242769241333
0.0,0.0,0.42430412769317627
0.0,0.0,0.20341093838214874
0.0,0.0,0.267891526222229
0.0,0.0,0.269548237323761
0.0,0.0,0.3611185848712921
0.0,0.0,0.3645293712615967
1.821831989445342e-231,1.0,1.0000001192092896
1.821831989445342e-231,1.0,1.000000238418579
0.0,0.0,0.653089702129364
0.0,0.0,0.2700144946575165
0.0,0.0,0.3990035057067871
0.0,0.0,0.32309281826019287
0.0,0.0,0.22905834019184113
0.0,0.0,0.2885799705982208
0.0,0.0,0.15485714375972748
0.0,0.0,0.23934747278690338
0.0,0.0,0.2510564923286438
0.0,0.0,0.28712645173072815
0.0,0.0,0.41415247321128845
0.0,0.0,0.4099310338497162
0.0,0.0,0.42148521542549133
0.0,0.0,0.15687134861946106
0.0,0.0,0.49801626801490784
0.0,0.0,0.2586928904056549
0.0,0.0,0.3007792830467224
0.0,0.0,0.3763822615146637
0.0,0.0,0.19759047031402588
0.0,0.0,0.17711904644966125
0.0,0.0,0.5069745779037476
0.0,0.0,0.08727250248193741
0.0,0.0,0.38313180208206177
0.0,0.0,0.18459193408489227
0.0,0.0,0.3917040228843689
0.0,1.0,1.0000003576278687
0.0,0.0,0.739973247051239
0.0,0.0,0.8119232654571533
0.0,0.0,0.08910374343395233
0.0,0.0,0.29042184352874756
0.0,0.0,0.48635464906692505
0.0,0.0,0.3771607279777527
0.0,0.0,0.1831907033920288
0.0,0.0,0.5098215937614441
0.0,0.0,0.20114004611968994
0.0,0.0,0.21662414073944092
0.0,0.0,0.27789175510406494
0.0,0.0,0.14173151552677155
1.821831989445342e-231,1.0,0.9999998807907104
0.0,0.0,0.3559849262237549
0.0,0.0,0.39001017808914185
0.0,0.0,0.215204656124115
0.0,0.0,0.30905473232269287
0.0,0.0,0.3533923327922821
0.0,0.0,0.21990475058555603
0.0,0.0,0.300801157951355
0.0,0.0,0.31876417994499207
0.0,0.0,0.17725229263305664
0.0,0.0,0.3255062699317932
0.0,0.0,0.24069231748580933
0.0,0.0,0.3009427785873413
0.0,0.0,0.24878311157226562
0.0,0.0,0.4627661108970642
0.0,0.0,0.2776942849159241
0.0,0.0,0.5039970874786377
2.4655814830110698e-232,0.5,0.5737544298171997
0.0,0.0,0.18206654489040375
0.0,0.0,0.1635076254606247
0.0,0.0,0.28485384583473206
0.0,0.0,0.3351665735244751
0.0,0.0,0.1939851939678192
0.0,0.0,0.16780884563922882
0.0,0.0,0.2733185291290283
0.0,0.0,0.27669623494148254
0.0,0.0,0.13410189747810364
0.0,0.0,0.3882954716682434
0.0,0.0,0.3117622435092926
0.0,0.6666666666666666,0.7369884252548218
0.0,0.0,0.4891280233860016
0.0,0.0,0.27973678708076477
0.0,0.0,0.4868951439857483
0.0,0.0,0.20634327828884125
1.5319719891192393e-231,0.5,0.525709867477417
0.0,0.0,0.38885217905044556
0.0,0.0,0.07551191002130508
0.0,0.0,0.3904493451118469
0.0,0.0,0.10379268229007721
0.0,0.0,0.09934192150831223
0.0,0.0,0.2508407235145569
1.5319719891192393e-231,0.5,0.46942779421806335
1.491668146240062e-154,1.0,1.000000238418579
1.5319719891192393e-231,0.5,0.579687237739563
0.0,0.0,0.15053747594356537
0.0,0.0,0.2855246365070343
0.0,0.0,0.1392933875322342
0.0,0.0,0.35811254382133484
0.0,0.0,0.2785242795944214
0.0,0.0,0.3076472580432892
0.0,0.0,0.18811649084091187
0.0,0.0,0.13218706846237183
0.0,0.0,0.1288343369960785
0.0,0.0,0.13153193891048431
0.0,0.0,0.59685218334198
0.0,0.0,0.1611311286687851
0.0,0.0,0.35774314403533936
0.0,0.0,0.22168326377868652
1.821831989445342e-231,1.0,1.0
0.0,0.0,0.1759440302848816
0.0,0.0,0.17885248363018036
0.0,0.0,0.14887897670269012
0.0,0.0,0.6498767733573914
0.0,0.0,0.3414115309715271
0.0,0.0,0.265802800655365
0.0,0.0,0.5818083882331848
0.0,0.0,0.32681310176849365
0.0,0.0,0.15371564030647278
0.0,0.0,0.10140872746706009
0.0,0.0,0.3860681354999542
0.0,0.0,0.32670679688453674
0.0,0.0,0.47658979892730713
0.0,0.0,0.47820258140563965
0.0,0.0,0.23472660779953003
0.0,0.0,0.16662898659706116
1.821831989445342e-231,1.0,0.9999995231628418
0.0,0.0,0.49843430519104004
0.0,0.0,0.45267972350120544
0.0,0.0,0.24236878752708435
0.0,0.0,0.24920450150966644
1.491668146240062e-154,1.0,1.0000005960464478
1.5319719891192393e-231,0.5,0.8519431948661804
1.5319719891192393e-231,0.5,0.8134565353393555
1.5319719891192393e-231,0.6666666666666666,0.7482452988624573
0.0,0.0,0.296143114566803
0.0,0.0,0.1375935971736908
1.5319719891192393e-231,0.5,0.5408610701560974
1.5319719891192393e-231,0.5,0.5169022679328918
1.5319719891192393e-231,0.5,0.5516620874404907
1.384292958842266e-231,0.3333333333333333,0.3468700647354126
1.133422688662942e-154,0.6666666666666666,0.6895853877067566
1.384292958842266e-231,0.3333333333333333,0.18332518637180328
5.635809992474887e-232,0.6666666666666666,0.6760099530220032
1.5319719891192393e-231,0.3333333333333333,0.4979623258113861
0.0,0.0,0.2865253686904907
0.0,0.0,0.3097984492778778
0.0,0.0,0.1589130014181137
0.0,0.0,0.3732491135597229
0.0,0.0,0.37405699491500854
1.821831989445342e-231,1.0,0.9999998807907104
0.0,0.0,0.48372969031333923
1.821831989445342e-231,1.0,1.0000001192092896
1.821831989445342e-231,1.0,1.0000001192092896
0.0,0.0,0.8266459107398987
0.0,0.0,0.2652755081653595
0.0,0.0,0.16059257090091705
0.0,0.0,0.3803037703037262
0.0,0.0,0.21402937173843384
0.0,0.0,0.43387237191200256
0.0,0.0,0.3312045633792877
0.0,0.0,0.21172285079956055
0.0,0.0,0.6071640849113464
0.0,0.0,0.4510684609413147
0.0,0.0,0.34937840700149536
0.0,0.0,0.35766494274139404
0.0,0.0,0.2789701521396637
0.0,0.0,0.31718096137046814
0.0,0.0,0.5475794076919556
0.0,0.0,0.24877575039863586
0.0,0.0,0.351736456155777
0.0,0.0,0.4613566994667053
0.0,0.0,0.28196609020233154
1.5319719891192393e-231,0.5,0.8256141543388367
