BLEU,ROUGE-L,SBERT
0.0,0.0,0.18594825267791748
0.0,0.0,0.3220723271369934
1.5319719891192393e-231,0.5,0.3891088664531708
1.5319719891192393e-231,0.5,0.5091878175735474
1.5319719891192393e-231,0.5,0.3759589195251465
0.0,0.0,0.6409223675727844
0.0,0.0,0.3871706426143646
0.0,0.0,0.33035004138946533
0.0,0.0,0.3531706929206848
0.0,0.0,0.258665531873703
0.0,0.0,0.2328166961669922
0.0,0.0,0.3834243416786194
0.0,0.0,0.1160367950797081
0.0,0.0,0.14616833627223969
1.5319719891192393e-231,0.5,0.6106526255607605
0.0,0.0,0.33590659499168396
1.5319719891192393e-231,0.5,0.694720447063446
1.5319719891192393e-231,0.5,0.7063315510749817
1.5319719891192393e-231,0.5,0.4225330650806427
0.0,0.0,0.29248103499412537
0.0,0.0,0.43208178877830505
0.0,0.0,0.2313898801803589
0.0,0.0,0.40119805932044983
0.0,0.0,0.2495206743478775
0.0,0.0,0.23082837462425232
0.0,0.0,0.17366212606430054
0.0,0.5,0.41652512550354004
0.0,0.5,0.5206350088119507
0.0,0.5,0.5752264857292175
0.0,0.0,0.33086153864860535
0.0,0.0,0.39803656935691833
0.0,0.0,0.2663242816925049
1.384292958842266e-231,0.3333333333333333,0.3950954079627991
1.384292958842266e-231,0.3333333333333333,0.2582607567310333
1.384292958842266e-231,0.3333333333333333,0.3262675702571869
0.0,0.0,0.056565023958683014
0.0,0.0,0.15086568892002106
0.0,0.0,0.2199968844652176
0.0,0.0,0.49464714527130127
0.0,0.0,0.31966638565063477
0.0,0.6666666666666666,0.4154582917690277
0.0,0.0,0.4242309629917145
0.0,0.0,0.1874532848596573
1.491668146240062e-154,1.0,1.0
0.0,0.6666666666666666,0.7097188234329224
0.0,0.6666666666666666,0.6670331954956055
0.0,0.6666666666666666,0.854462742805481
0.0,0.0,0.5341647863388062
0.0,0.0,0.2048819661140442
0.0,0.0,0.5336821675300598
0.0,0.0,0.32426178455352783
0.0,0.0,0.27002453804016113
0.0,0.0,0.19434617459774017
0.0,0.0,0.20212754607200623
0.0,0.0,0.4111637473106384
0.0,0.0,0.37846535444259644
0.0,0.0,0.4197086691856384
0.0,0.0,0.37391093373298645
1.821831989445342e-231,1.0,1.0000001192092896
0.0,0.0,0.21952012181282043
0.0,0.0,0.4842733144760132
0.0,0.0,0.19023603200912476
0.0,0.0,0.38088732957839966
0.0,0.0,0.28539544343948364
0.0,0.0,0.4868953824043274
0.0,0.0,0.2930445969104767
0.0,0.0,0.28427696228027344
0.0,0.0,0.23619388043880463
0.0,0.0,0.48310092091560364
0.0,0.0,0.11447689682245255
0.0,0.0,0.4296015202999115
0.0,0.0,0.36336907744407654
0.0,0.0,0.22523902356624603
0.0,0.0,0.27296939492225647
0.0,0.0,0.3298117518424988
0.0,0.0,0.4073757827281952
0.0,1.0,0.909224271774292
0.0,0.0,0.378628671169281
0.0,0.0,0.6992960572242737
0.0,0.0,0.24889656901359558
0.0,0.0,0.23829248547554016
0.0,0.0,0.30993011593818665
0.0,0.0,0.236472025513649
0.0,0.0,0.29214563965797424
0.0,0.0,0.24892601370811462
0.0,0.0,0.18839684128761292
0.0,0.0,0.3066730797290802
0.0,0.0,0.34903743863105774
0.0,0.0,0.20277518033981323
0.0,0.0,0.29710298776626587
0.0,0.0,0.2814296782016754
0.0,0.0,0.44971227645874023
0.0,0.0,0.2752625346183777
0.0,0.0,0.1647202968597412
0.0,0.0,0.48890790343284607
0.0,0.0,0.5931060314178467
0.0,0.0,0.26339346170425415
0.0,0.0,0.2327139973640442
1.5319719891192393e-231,0.5,0.5407518148422241
1.5319719891192393e-231,0.5,0.6260915994644165
1.5319719891192393e-231,0.5,0.671774685382843
0.0,0.0,0.05540904030203819
0.0,0.0,0.07210110127925873
0.0,0.0,0.255526602268219
0.0,0.0,0.4167299270629883
0.0,0.5,0.5401626825332642
0.0,0.5,0.4959251284599304
0.0,0.0,0.12505505979061127
0.0,0.0,0.3406870663166046
0.0,0.0,0.28288838267326355
0.0,0.0,0.4429394602775574
0.0,0.0,0.33384189009666443
0.0,0.0,0.45310813188552856
1.821831989445342e-231,1.0,1.0
0.0,0.0,0.26674365997314453
0.0,0.0,0.3122186064720154
0.0,0.0,0.6189518570899963
0.0,0.0,0.5923305153846741
0.0,0.0,0.5099455714225769
0.0,0.0,0.490646094083786
0.0,0.0,0.4516817331314087
0.0,0.0,0.4467143714427948
0.0,0.0,0.2972298860549927
0.0,0.0,0.4269425570964813
0.0,0.0,0.381207138299942
0.0,0.0,0.2816534638404846
0.0,0.0,0.5462973117828369
0.0,0.0,0.34725427627563477
1.384292958842266e-231,0.3333333333333333,0.2798720896244049
1.384292958842266e-231,0.3333333333333333,0.36780276894569397
1.2183324802375697e-231,0.25,0.3182411193847656
0.0,0.0,0.19020484387874603
0.0,0.0,0.17287953197956085
0.0,0.0,0.20515553653240204
0.0,0.0,0.2659151256084442
0.0,0.0,0.5137875080108643
0.0,0.0,0.5989307165145874
0.0,0.0,0.19229154288768768
0.0,0.0,0.4247947633266449
0.0,0.0,0.49427586793899536
6.702145341854094e-232,0.6666666666666666,0.6379984617233276
0.0,0.0,0.3135957419872284
0.0,0.0,0.16747194528579712
1.5319719891192393e-231,0.5,0.4194912612438202
1.5319719891192393e-231,0.5,0.41380685567855835
0.0,0.0,0.19472408294677734
0.0,0.0,0.181509330868721
0.0,0.0,0.12054949253797531
0.0,0.0,0.2129117250442505
0.0,0.0,0.21227529644966125
0.0,0.0,0.2153266817331314
0.0,0.0,0.19410862028598785
0.0,0.0,0.15918612480163574
0.0,0.0,0.33008870482444763
1.384292958842266e-231,0.3333333333333333,0.4984983801841736
1.5319719891192393e-231,0.5,0.5424782633781433
1.5319719891192393e-231,0.5,0.4796154797077179
1.5319719891192393e-231,0.5,0.4923175871372223
0.0,0.0,0.14972993731498718
0.0,0.0,0.3930491507053375
1.2882297539194154e-231,0.3333333333333333,0.33888131380081177
1.5319719891192393e-231,0.5,0.6027772426605225
0.0,0.0,0.2762044668197632
0.0,0.0,0.3763991594314575
0.0,0.0,0.2153761237859726
0.0,0.0,0.18299639225006104
0.0,0.0,0.1925734281539917
0.0,0.0,0.260993629693985
0.0,0.0,0.2890302836894989
0.0,0.0,0.1025029793381691
0.0,0.0,0.3074549734592438
0.0,0.0,0.24721728265285492
0.0,0.0,0.0763896107673645
0.0,0.0,0.5284135937690735
0.0,0.0,0.3714926540851593
0.0,0.0,0.36361101269721985
0.0,0.0,0.31572967767715454
0.0,0.0,0.5115394592285156
0.0,0.0,0.3178179860115051
0.0,0.0,0.43410524725914
0.0,0.0,0.07852759957313538
0.0,0.0,0.2831869423389435
0.0,0.0,0.5293320417404175
0.0,0.0,0.2985959053039551
0.0,0.0,0.38666167855262756
0.0,0.0,0.3605895936489105
0.0,0.0,0.6122675538063049
0.0,0.0,0.12199500948190689
0.0,0.0,0.322573721408844
0.0,0.0,0.2779099941253662
0.0,0.0,0.31020689010620117
0.0,0.0,0.454925000667572
0.0,0.0,0.31632283329963684
0.0,0.0,0.3920559287071228
0.0,0.0,0.2498866766691208
0.0,0.0,0.48719099164009094
0.0,0.0,0.3734920024871826
0.0,0.0,0.34307292103767395
0.0,0.0,0.32264721393585205
0.0,0.0,0.4054507911205292
0.0,0.0,0.41378456354141235
0.0,0.0,0.24452009797096252
0.0,0.0,0.3139088749885559
0.0,0.0,0.23362351953983307
0.0,0.0,0.34691110253334045
0.0,0.0,0.37022024393081665
0.0,0.0,0.17295551300048828
0.0,0.0,0.10901878029108047
0.0,0.0,0.18044453859329224
0.0,0.0,0.6118223667144775
0.0,0.0,0.3507124185562134
0.0,0.0,0.26144102215766907
0.0,0.0,0.5055564045906067
0.0,0.0,0.17598304152488708
0.0,0.0,0.1530616730451584
0.0,0.0,0.23027117550373077
0.0,0.0,0.21845923364162445
0.0,0.0,0.4079310894012451
1.5319719891192393e-231,0.5,0.7746888399124146
1.5319719891192393e-231,0.5,0.49967142939567566
1.5319719891192393e-231,0.5,0.724159836769104
0.0,0.0,0.29400548338890076
0.0,0.0,0.32787278294563293
0.0,0.0,0.3432895541191101
0.0,0.0,0.24162869155406952
0.0,0.0,0.39605292677879333
0.0,0.0,0.57529217004776
0.0,0.0,0.16557548940181732
0.0,0.0,0.17636162042617798
0.0,0.0,0.1601387858390808
0.0,0.0,0.4093513786792755
0.0,0.0,0.2096293419599533
0.0,0.0,0.324365496635437
0.0,0.0,0.32647934556007385
0.0,0.0,0.2594586908817291
0.0,0.0,0.5049959421157837
1.5319719891192393e-231,0.5,0.3336804509162903
1.5319719891192393e-231,0.5,0.42855048179626465
1.384292958842266e-231,0.4,0.31708428263664246
0.0,0.0,0.3478347659111023
0.0,0.0,0.34210243821144104
0.0,0.0,0.25121837854385376
0.0,0.0,0.0737927034497261
0.0,0.0,0.31474700570106506
0.0,0.0,0.47197675704956055
0.0,0.0,0.09644101560115814
0.0,0.0,0.28216445446014404
0.0,0.0,0.1559598445892334
0.0,0.0,0.20664647221565247
5.635809992474887e-232,0.3333333333333333,0.48469409346580505
0.0,0.0,0.35748082399368286
0.0,0.0,0.05988410487771034
0.0,0.0,0.2804126441478729
0.0,0.0,0.27329573035240173
0.0,0.0,0.18619036674499512
0.0,0.0,0.21694886684417725
0.0,0.0,0.29356279969215393
0.0,0.0,0.2404884696006775
0.0,0.0,0.3607216477394104
0.0,0.0,0.24077054858207703
0.0,0.0,0.40595895051956177
0.0,0.0,0.2566596567630768
6.702145341854094e-232,0.6666666666666666,0.6737982630729675
0.0,0.0,0.40901678800582886
0.0,0.0,0.36699143052101135
0.0,0.0,0.20107167959213257
1.5319719891192393e-231,0.4,0.3704362213611603
1.5319719891192393e-231,0.5,0.43624651432037354
1.5319719891192393e-231,0.5,0.3931892514228821
1.5319719891192393e-231,0.5,0.6046648025512695
1.5319719891192393e-231,0.5,0.4925609230995178
1.5319719891192393e-231,0.5,0.6351349353790283
1.5319719891192393e-231,0.5,0.560006856918335
1.5319719891192393e-231,0.5,0.5652888417243958
1.5319719891192393e-231,0.5,0.580003023147583
0.0,0.5,0.5123794078826904
1.491668146240062e-154,1.0,1.0
1.5319719891192393e-231,0.6666666666666666,0.7868447303771973
0.0,0.0,0.3303678333759308
0.0,0.0,0.3300195634365082
0.0,0.0,0.29977715015411377
1.5319719891192393e-231,0.5,0.49574217200279236
1.5319719891192393e-231,0.5,0.6807449460029602
1.5319719891192393e-231,0.5,0.6686010360717773
0.0,0.0,0.11753879487514496
0.0,0.0,0.38369762897491455
0.0,0.0,0.709001362323761
9.291879812217675e-232,0.4,0.5108523368835449
9.291879812217675e-232,0.4,0.6332863569259644
9.291879812217675e-232,0.4,0.5808787941932678
0.0,0.0,0.28435057401657104
0.0,0.0,0.5146141052246094
0.0,0.0,0.4623650908470154
0.0,0.0,0.2225639522075653
0.0,0.0,0.5284135937690735
0.0,0.0,0.4554341435432434
0.0,0.0,0.379209965467453
0.0,0.0,0.3877526521682739
0.0,0.0,0.44558221101760864
0.0,0.0,0.4495149254798889
0.0,0.0,0.4737277925014496
0.0,0.0,0.42365318536758423
0.0,0.0,0.3093990683555603
0.0,0.0,0.22975194454193115
0.0,0.0,0.36037009954452515
0.0,0.5,0.4291011095046997
0.0,0.0,0.34002476930618286
0.0,0.0,0.16528481245040894
0.0,0.0,0.32720088958740234
0.0,0.0,0.40723520517349243
0.0,0.0,0.3773658871650696
0.0,0.0,0.12331464141607285
0.0,0.0,0.23364444077014923
0.0,0.0,0.016085149720311165
0.0,0.0,0.37328070402145386
0.0,0.0,0.4422145187854767
0.0,0.0,0.7752899527549744
0.0,0.0,0.13679228723049164
0.0,0.0,0.1885177344083786
0.0,0.0,0.13226762413978577
0.0,0.0,0.45537588000297546
0.0,0.0,0.34468767046928406
0.0,0.0,0.21393238008022308
0.0,0.0,0.27408018708229065
0.0,0.0,0.3998294472694397
0.0,0.0,0.5186887383460999
0.0,0.0,0.3560563325881958
0.0,0.0,0.4417879283428192
0.0,0.0,0.5637937188148499
0.0,0.0,0.2606171667575836
0.0,0.0,0.4295913577079773
0.0,0.0,0.37233418226242065
0.0,0.0,0.5408627986907959
0.0,0.0,0.4960705637931824
0.0,0.0,0.2037738859653473
0.0,0.0,0.4049643278121948
0.0,0.0,0.40187034010887146
0.0,0.0,0.1756691187620163
0.0,0.0,0.3175586462020874
0.0,0.0,0.21369725465774536
0.0,0.0,0.3258689343929291
0.0,0.0,0.5140832662582397
0.0,0.0,0.33844003081321716
0.0,0.0,0.42523130774497986
0.0,0.0,0.06594906747341156
0.0,0.0,0.11634594202041626
0.0,0.0,0.217024028301239
0.0,0.0,0.2996143698692322
0.0,0.0,0.43133530020713806
0.0,0.0,0.12370988726615906
0.0,0.0,0.3833979070186615
0.0,0.0,0.32303062081336975
0.0,0.0,0.2909701466560364
0.0,0.0,0.3591407537460327
0.0,0.0,0.3152906000614166
0.0,0.0,0.6688939929008484
0.0,0.0,0.30941084027290344
0.0,0.0,0.3034921884536743
0.0,0.0,0.26490750908851624
0.0,0.0,0.3540012836456299
0.0,0.0,0.3067263662815094
0.0,0.0,0.29079586267471313
0.0,0.0,0.4256628453731537
0.0,0.0,0.3330375850200653
0.0,0.0,0.26828473806381226
0.0,0.0,0.27578696608543396
0.0,0.0,0.18889325857162476
0.0,0.0,0.2881395220756531
0.0,0.0,0.43206435441970825
0.0,0.0,0.27583250403404236
0.0,0.0,0.29996031522750854
0.0,0.0,0.16205281019210815
0.0,0.0,0.14574655890464783
0.0,0.0,0.40334415435791016
0.0,0.0,0.4441138803958893
0.0,0.0,0.3487527668476105
0.0,0.0,0.6426028609275818
0.0,0.0,0.6516597270965576
0.0,0.0,0.18916632235050201
0.0,0.0,0.5327548980712891
0.0,0.0,0.31546223163604736
0.0,0.0,0.5002238154411316
0.0,0.0,0.4877367615699768
0.0,0.0,0.5055084824562073
0.0,0.0,0.1727290153503418
0.0,0.0,0.1997232437133789
0.0,0.0,0.06541620194911957
0.0,0.0,0.2508355379104614
0.0,0.0,0.22186194360256195
1.5319719891192393e-231,0.5,0.39110663533210754
1.5319719891192393e-231,0.5,0.5120837688446045
1.5319719891192393e-231,0.5,0.5416592359542847
0.0,0.0,0.17467254400253296
0.0,0.0,0.05904674530029297
0.0,0.0,0.10547622293233871
1.5319719891192393e-231,0.5,0.49715253710746765
1.5319719891192393e-231,0.5,0.46496400237083435
1.5319719891192393e-231,0.5,0.5983279943466187
0.0,0.0,0.22865721583366394
0.0,0.0,0.4373866021633148
0.0,0.0,0.21948055922985077
0.0,0.0,0.39399033784866333
0.0,0.0,0.24451987445354462
0.0,0.0,0.2814796566963196
0.0,0.0,0.23349153995513916
0.0,0.0,0.5451206564903259
0.0,0.0,0.4559863209724426
0.0,1.0,0.9238430261611938
0.0,0.0,0.30989837646484375
0.0,0.0,0.16895276308059692
0.0,0.0,0.28395432233810425
0.0,0.0,0.09701547771692276
0.0,0.0,0.08746177703142166
0.0,0.0,0.32243597507476807
0.0,0.0,0.391035258769989
0.0,0.0,0.7280412316322327
0.0,0.0,0.30407220125198364
0.0,0.0,0.1899741142988205
0.0,0.0,0.28539153933525085
0.0,0.0,0.3295774757862091
1.821831989445342e-231,1.0,1.0
0.0,0.0,0.3756599426269531
0.0,0.0,0.22824719548225403
0.0,0.0,0.28137460350990295
0.0,0.0,0.27240172028541565
0.0,0.0,0.35330143570899963
1.133422688662942e-154,0.6666666666666666,0.8386269211769104
1.133422688662942e-154,0.6666666666666666,0.7204166054725647
0.0,0.0,0.3430355191230774
0.0,0.0,0.23035074770450592
0.0,0.0,0.32479968667030334
1.5319719891192393e-231,0.5,0.461074560880661
1.5319719891192393e-231,0.5,0.5160973072052002
1.491668146240062e-154,1.0,1.0000001192092896
0.0,0.0,0.37878111004829407
6.702145341854094e-232,0.6666666666666666,0.7453286647796631
0.0,0.0,0.4249122440814972
0.0,0.0,0.21395860612392426
0.0,0.0,0.42587345838546753
0.0,0.0,0.3876311182975769
0.0,0.0,0.2706432044506073
0.0,0.0,0.333432674407959
0.0,0.0,0.2978081703186035
1.2213386697554703e-77,1.0,1.000000238418579
1.133422688662942e-154,0.6666666666666666,0.7556779384613037
1.384292958842266e-231,0.3333333333333333,0.5823877453804016
0.0,0.0,0.20070362091064453
0.0,0.0,0.1425609588623047
0.0,0.0,0.2855934798717499
0.0,0.0,0.31652209162712097
0.0,0.0,0.49050143361091614
0.0,0.0,0.362059623003006
0.0,0.0,0.483583927154541
0.0,0.0,0.5098617672920227
0.0,0.0,0.4854469299316406
0.0,0.0,0.12620039284229279
0.0,0.0,0.4547666907310486
0.0,0.0,0.5962923169136047
0.0,0.0,0.1597159057855606
0.0,0.0,0.19664110243320465
0.0,0.0,0.03623831272125244
0.0,0.0,0.27099695801734924
0.0,0.0,0.5178908705711365
0.0,0.0,0.40767139196395874
1.5319719891192393e-231,0.5,0.6996418237686157
1.5319719891192393e-231,0.5,0.6279957890510559
1.5319719891192393e-231,0.5,0.6449077725410461
0.0,0.0,0.32347235083580017
0.0,0.0,0.17193099856376648
0.0,0.0,0.26354461908340454
0.0,0.0,0.1214032769203186
0.0,0.0,0.2442573457956314
0.0,0.0,0.19301727414131165
0.0,0.0,0.3296310007572174
0.0,0.0,0.4385412931442261
0.0,0.0,0.11684563755989075
0.0,0.0,0.34031251072883606
0.0,0.0,0.5284135937690735
1.5319719891192393e-231,0.6666666666666666,0.7453286647796631
0.0,0.0,0.8294739723205566
0.0,0.0,0.785387396812439
0.0,0.0,0.4944779872894287
0.0,0.0,0.24310491979122162
0.0,0.0,0.43122053146362305
0.0,0.0,0.05965456739068031
0.0,0.0,0.2570692300796509
0.0,0.0,0.36465954780578613
0.0,0.0,0.29645833373069763
0.0,0.0,0.33556151390075684
0.0,0.0,0.22086277604103088
0.0,0.0,0.17103387415409088
0.0,0.0,0.2560073435306549
0.0,0.0,0.25689324736595154
0.0,0.0,0.15741336345672607
0.0,0.0,0.3537179231643677
0.0,0.0,0.21191556751728058
0.0,0.0,0.33743247389793396
0.0,0.0,0.5195610523223877
0.0,0.0,0.483583927154541
0.0,0.2,0.5800166726112366
0.0,0.0,0.7316038012504578
0.0,0.0,0.7380934357643127
0.0,0.0,0.6346625089645386
0.0,0.0,0.5145539045333862
0.0,0.0,0.501854658126831
0.0,0.0,0.5452682375907898
0.0,0.0,0.3199651837348938
0.0,0.0,0.15187859535217285
0.0,0.0,0.2984488308429718
0.0,0.0,0.270876944065094
0.0,0.0,0.29648104310035706
0.0,0.0,0.3124062120914459
0.0,0.0,0.29661720991134644
0.0,0.0,0.2233504205942154
0.0,0.0,0.3731807470321655
0.0,0.0,0.6289806365966797
1.821831989445342e-231,1.0,0.9999997615814209
1.821831989445342e-231,1.0,1.0000001192092896
1.5319719891192393e-231,0.5,0.5134738683700562
1.5319719891192393e-231,0.5,0.44331666827201843
0.0,0.0,0.20371215045452118
0.0,0.0,0.5373985171318054
0.0,0.0,0.5630037784576416
0.0,0.0,0.4628259837627411
0.0,0.0,0.7387315630912781
0.0,0.0,0.6171877980232239
0.0,0.0,0.5044822096824646
0.0,0.0,0.17022086679935455
0.0,0.0,0.2654220163822174
0.0,0.0,0.3548424243927002
0.0,0.0,0.2467067390680313
0.0,0.0,0.3204173445701599
0.0,0.0,0.48766428232192993
0.0,0.0,0.16464217007160187
0.0,0.0,0.5896192789077759
1.5319719891192393e-231,0.5,0.6916881203651428
0.0,0.0,0.1799304187297821
0.0,0.0,0.193519726395607
1.5319719891192393e-231,0.5,0.6045249700546265
0.0,0.0,0.2602064907550812
0.0,0.0,0.28142109513282776
0.0,0.0,0.28340619802474976
0.0,0.0,0.48829060792922974
0.0,0.0,0.48215508460998535
0.0,0.0,0.4437892735004425
0.0,0.0,0.1956556886434555
0.0,0.0,0.1311851590871811
0.0,0.0,0.182339608669281
1.384292958842266e-231,0.6666666666666666,0.8446874022483826
0.0,0.3333333333333333,0.817619264125824
0.0,0.3333333333333333,0.8260540962219238
1.2213386697554703e-77,1.0,1.0
1.384292958842266e-231,0.3333333333333333,0.4509238600730896
1.384292958842266e-231,0.3333333333333333,0.4403775632381439
0.7598356856515925,0.8333333333333334,0.8408551812171936
8.38826642100846e-155,0.6,0.47548142075538635
0.7598356856515925,0.8333333333333334,0.6094484925270081
0.0,0.0,0.3655075430870056
0.0,0.0,0.4170846939086914
0.0,0.0,0.43052586913108826
0.0,0.0,0.16203095018863678
0.0,0.0,0.22641167044639587
0.0,0.0,0.21252143383026123
0.0,0.0,0.3043680191040039
0.0,0.0,0.4366871416568756
0.0,0.0,0.3826003968715668
0.0,0.0,0.3106274902820587
0.0,0.0,0.372747540473938
0.0,0.0,0.47483280301094055
0.0,0.0,0.45612385869026184
0.0,0.0,0.10815760493278503
0.0,0.0,0.16250598430633545
0.0,0.0,0.27251914143562317
0.0,0.0,0.16441848874092102
0.0,0.0,0.3164066970348358
1.821831989445342e-231,1.0,1.0000004768371582
0.0,0.0,0.6999082565307617
0.0,0.0,0.6856231689453125
0.0,0.0,0.4046774208545685
0.0,0.0,0.3405523896217346
0.0,0.0,0.20454514026641846
0.0,0.0,0.3188568651676178
0.0,0.0,0.422995388507843
0.0,0.0,0.4689747989177704
0.0,0.0,0.36021339893341064
0.0,0.0,0.5159813165664673
0.0,0.0,0.1894674450159073
0.0,0.0,0.21094445884227753
0.0,0.0,0.28940364718437195
0.0,0.0,0.24112734198570251
0.0,0.0,0.2751992642879486
0.0,0.0,0.29475244879722595
0.0,0.0,0.277496337890625
1.821831989445342e-231,1.0,1.000000238418579
0.0,0.0,0.383622407913208
0.0,0.0,0.688824474811554
0.0,0.0,0.22502334415912628
