BLEU,ROUGE-L,SBERT
0.0,0.0,0.11707325279712677
0.0,0.0,0.19510520994663239
0.0,0.0,0.377218633890152
0.0,0.0,0.15531569719314575
0.0,0.0,0.0741877406835556
1.821831989445342e-231,1.0,1.0000003576278687
0.0,0.0,0.4651149809360504
1.821831989445342e-231,1.0,1.000000238418579
0.0,0.0,0.8587827682495117
0.0,0.0,0.8587827682495117
0.0,0.0,0.6379257440567017
0.0,0.0,0.3988848626613617
0.0,0.0,0.204976424574852
0.0,0.0,0.43919360637664795
1.821831989445342e-231,1.0,0.9999998807907104
0.0,0.0,0.4342919886112213
0.0,0.0,0.3233723044395447
0.0,0.0,0.35646921396255493
0.0,0.0,0.2668384611606598
0.0,0.0,0.13885974884033203
0.0,0.0,0.4192470610141754
0.0,0.0,0.31270670890808105
0.0,0.0,0.21848513185977936
0.0,0.0,0.23591607809066772
0.0,0.0,0.5083677768707275
0.0,0.0,0.14695052802562714
0.0,0.0,0.40269601345062256
0.0,0.0,0.32333680987358093
0.0,0.0,0.3327424228191376
0.0,0.0,0.658534586429596
0.0,0.0,0.3663099706172943
0.0,0.0,0.20341093838214874
0.0,0.0,0.4429129958152771
0.0,0.0,0.2693665027618408
0.0,0.0,0.04702725261449814
0.0,0.0,0.3750664293766022
0.0,0.0,0.18295329809188843
0.0,0.0,0.10315758734941483
0.0,0.0,0.22930753231048584
0.0,0.0,0.09864632040262222
0.0,0.0,0.16878780722618103
0.0,0.0,0.401051789522171
1.5319719891192393e-231,0.5,0.5684630274772644
0.0,0.0,0.3369607627391815
0.0,0.0,0.5467549562454224
0.0,0.0,0.5138841271400452
0.0,0.0,0.6991724371910095
0.0,0.0,0.2688973546028137
0.0,0.0,0.2442328929901123
0.0,0.0,0.2658628523349762
0.0,0.5,0.6064549684524536
0.0,0.5,0.6940864324569702
0.0,0.5,0.5103591680526733
0.0,0.0,0.136971116065979
0.0,0.0,0.26807042956352234
0.0,0.0,0.31258317828178406
0.0,0.0,0.3412419259548187
0.0,0.0,0.2671951651573181
0.0,0.0,0.22309862077236176
0.0,0.0,0.3144262135028839
0.0,0.0,0.2714579701423645
0.0,0.0,0.285819947719574
0.0,0.0,0.2170405089855194
0.0,0.0,0.1784886121749878
0.0,0.0,0.10176336765289307
9.047424648113057e-155,0.8,0.7676894068717957
1.5319719891192393e-231,0.5,0.6225730180740356
1.491668146240062e-154,1.0,1.0000001192092896
0.0,0.0,0.3974091112613678
0.0,0.0,0.1880159080028534
0.0,0.0,0.011516166850924492
2.4655814830110698e-232,0.5,0.8106333613395691
0.0,0.0,0.32892173528671265
0.0,0.0,0.4127049148082733
0.0,0.0,0.37462058663368225
0.0,0.0,0.3685138523578644
0.0,0.0,0.2629517614841461
0.0,0.0,0.2093944102525711
0.0,0.0,0.31037408113479614
0.0,0.0,0.2163132131099701
0.0,0.0,0.19648884236812592
0.0,0.0,0.4498141407966614
0.0,0.0,0.39171162247657776
0.0,0.0,0.43070337176322937
0.0,0.0,0.5271129012107849
0.0,0.0,0.4193968176841736
0.0,0.0,0.4282633066177368
0.0,0.0,0.658534586429596
0.0,0.0,0.25172778964042664
0.0,0.0,0.29660066962242126
0.0,0.0,0.4966963231563568
0.0,0.0,0.24762022495269775
0.0,0.0,0.364971786737442
1.821831989445342e-231,1.0,1.0000003576278687
0.0,0.0,0.6249887943267822
0.0,0.0,0.7443125247955322
0.0,0.0,0.5009213089942932
0.0,0.0,0.4487864077091217
0.0,0.0,0.39441847801208496
1.821831989445342e-231,1.0,1.0
0.0,0.0,0.48999202251434326
1.5319719891192393e-231,0.5,0.44745200872421265
1.5319719891192393e-231,0.5,0.5376467108726501
1.5319719891192393e-231,0.5,0.516411304473877
0.0,0.0,0.6475730538368225
0.0,0.0,0.8232482075691223
0.0,0.0,0.6165246367454529
0.0,0.0,0.3174038529396057
0.0,0.0,0.23571418225765228
0.0,0.0,0.22261394560337067
0.0,0.0,0.4600251019001007
0.0,0.0,0.24183200299739838
0.0,0.0,0.15889345109462738
0.0,0.0,0.3702582120895386
0.0,0.0,0.43512892723083496
0.0,0.0,0.34256184101104736
0.0,0.0,0.09962460398674011
0.0,0.0,0.32010307908058167
0.0,0.0,0.13720162212848663
0.0,0.0,0.26900455355644226
0.0,0.0,0.16157644987106323
0.0,0.0,0.08405214548110962
0.0,0.0,0.30263668298721313
0.0,0.0,0.373286634683609
0.0,0.0,0.5870851278305054
0.0,0.0,0.15976473689079285
0.0,0.0,0.1477707475423813
0.0,0.0,0.2492719441652298
0.0,0.0,0.41353610157966614
0.0,0.0,0.2882757782936096
0.0,0.0,0.6188409924507141
0.0,0.0,0.41071662306785583
0.0,0.0,0.33272823691368103
0.0,0.0,0.08964158594608307
1.5319719891192393e-231,0.5,0.2809785306453705
1.5319719891192393e-231,0.5,0.4173555374145508
1.5319719891192393e-231,0.5,0.4681795537471771
0.0,0.0,0.6035031676292419
0.0,0.0,0.6035031676292419
0.0,0.0,0.4277227520942688
0.0,0.0,0.2687249779701233
0.0,0.0,0.16573938727378845
0.0,0.0,0.3297317624092102
0.0,0.0,0.2395601123571396
0.0,0.0,0.2558468282222748
0.0,0.0,0.21592484414577484
0.0,0.0,0.30066201090812683
0.0,0.0,0.34448397159576416
0.0,0.0,0.133048877120018
0.0,0.0,0.1450052112340927
0.0,0.0,0.29865196347236633
0.0,0.0,0.2944178581237793
0.0,0.0,0.2903401255607605
0.0,0.0,0.3648436665534973
0.0,0.0,0.42226752638816833
1.821831989445342e-231,1.0,0.9999998211860657
0.0,0.0,0.48173099756240845
0.0,0.0,0.44145628809928894
0.0,0.0,0.3255929946899414
0.0,0.0,0.17285840213298798
0.0,0.0,0.3919835090637207
0.0,0.0,0.3283700942993164
0.0,0.0,0.4554341435432434
0.0,0.0,0.5074948072433472
1.821831989445342e-231,1.0,1.0
6.702145341854094e-232,0.6666666666666666,0.7453286647796631
0.0,0.0,0.5552407503128052
0.0,0.0,0.20979677140712738
0.0,0.0,0.37013888359069824
0.0,0.0,0.4589805603027344
0.0,0.0,0.13901354372501373
0.0,0.0,0.6326638460159302
0.0,0.0,0.2283715009689331
0.0,0.0,0.21620680391788483
0.0,0.0,0.18374967575073242
0.0,0.0,0.3510255515575409
0.0,0.0,0.27487269043922424
0.0,0.0,0.2118747979402542
0.0,0.0,0.3003542721271515
0.0,0.0,0.20921966433525085
0.0,0.0,0.23681321740150452
0.0,0.0,0.2942273020744324
0.0,0.0,0.5577419400215149
0.0,0.0,0.14011476933956146
0.0,0.0,0.32787278294563293
0.0,0.0,0.39728352427482605
0.0,0.0,0.5025840401649475
0.0,0.0,0.1801150143146515
1.5319719891192393e-231,0.5,0.6543410420417786
0.0,0.0,0.23708197474479675
1.5319719891192393e-231,0.5,0.5586106777191162
0.0,0.0,0.5597518086433411
0.0,0.0,0.1826212853193283
0.0,0.0,0.5293756723403931
0.0,0.0,0.30137789249420166
0.0,0.0,0.2585420608520508
0.0,0.0,0.651459276676178
0.0,0.0,0.28941234946250916
0.0,0.0,0.12080042064189911
0.0,0.0,0.3668587803840637
0.0,0.0,0.3453618884086609
0.0,0.0,0.26544204354286194
0.0,0.0,0.2893673777580261
0.0,0.0,0.25790512561798096
0.0,0.0,0.2965303957462311
0.0,0.0,0.15826506912708282
0.0,0.0,0.11745122075080872
0.0,0.0,0.23968109488487244
0.0,0.0,0.15608632564544678
0.0,0.0,0.19827723503112793
1.821831989445342e-231,1.0,1.0
0.0,0.0,0.2655952274799347
0.0,0.0,0.2518117427825928
0.0,0.0,0.29659268260002136
0.0,0.0,0.3099912405014038
0.0,0.0,0.10596265643835068
0.0,0.0,0.3603125512599945
0.0,0.0,0.3339434564113617
0.0,0.0,0.23423269391059875
0.0,0.0,0.24018791317939758
0.0,0.0,0.1843944638967514
1.5319719891192393e-231,0.5,0.49984729290008545
1.5319719891192393e-231,0.5,0.4253538250923157
1.5319719891192393e-231,0.5,0.36180567741394043
0.0,0.0,0.3779837489128113
0.0,0.0,0.33678755164146423
1.133422688662942e-154,0.6666666666666666,0.7056661248207092
0.0,0.0,0.10613328963518143
0.0,0.0,0.3070811331272125
0.0,0.0,0.3267383575439453
0.0,0.0,0.3320212662220001
0.0,0.0,0.14710858464241028
0.0,0.0,0.3064248859882355
0.0,0.0,0.469525009393692
0.0,0.0,0.3758365511894226
0.0,0.0,0.40079331398010254
0.0,0.0,0.6233315467834473
1.384292958842266e-231,0.3333333333333333,0.5781843662261963
0.0,0.0,0.23869410157203674
1.5319719891192393e-231,0.5,0.26211240887641907
1.5319719891192393e-231,0.5,0.41640526056289673
1.5319719891192393e-231,0.5,0.5913248658180237
0.0,0.0,0.34529274702072144
0.0,0.0,0.2617618441581726
0.0,0.0,0.4868953824043274
0.0,1.0,0.8991068601608276
0.0,0.0,0.5074366927146912
0.0,0.0,0.4490137994289398
0.0,0.0,0.31876009702682495
0.0,0.0,0.16902057826519012
0.0,0.0,0.10051434487104416
0.0,0.0,0.3917040228843689
0.0,0.0,0.36875197291374207
1.821831989445342e-231,1.0,1.0
9.291879812217675e-232,0.4,0.6441217064857483
9.291879812217675e-232,0.3333333333333333,0.7437913417816162
0.0,0.3333333333333333,0.7360695600509644
0.0,0.0,0.24001114070415497
0.0,0.0,0.45164382457733154
0.0,0.0,0.4949623644351959
0.0,0.0,0.3195264935493469
0.0,0.0,0.4499536454677582
0.0,0.0,0.510625422000885
0.0,0.0,0.20893031358718872
0.0,0.0,0.3418838679790497
0.0,0.0,0.2599303424358368
1.821831989445342e-231,1.0,1.0000001192092896
0.0,0.0,0.24712063372135162
0.0,0.0,0.31131261587142944
1.384292958842266e-231,0.3333333333333333,0.6498198509216309
1.384292958842266e-231,0.3333333333333333,0.44909968972206116
1.646211035903463e-231,0.3333333333333333,0.68860924243927
0.0,0.0,0.2602657973766327
0.0,0.0,0.41113513708114624
0.0,0.0,0.39670220017433167
0.0,0.5,0.30325987935066223
1.5319719891192393e-231,0.5,0.2957814633846283
1.2882297539194154e-231,0.28571428571428575,0.20591947436332703
0.0,0.0,0.3194199502468109
1.5319719891192393e-231,0.5,0.8013356924057007
0.0,0.0,0.4068317115306854
0.0,0.0,0.1966555267572403
0.0,0.0,0.6587194204330444
0.0,0.0,0.23470409214496613
0.0,0.0,0.2877858281135559
0.0,0.0,0.42806002497673035
0.0,0.0,0.4900350570678711
0.0,0.0,0.4038940668106079
0.0,0.0,0.1525416374206543
0.0,0.0,0.2558385133743286
0.0,0.0,0.13457262516021729
0.0,0.0,0.2418486326932907
0.0,0.0,0.32966795563697815
0.0,0.0,0.5127074122428894
0.0,0.0,0.5284135937690735
0.0,0.0,0.4639066457748413
0.0,0.0,0.2751229405403137
0.0,0.0,0.36515799164772034
0.0,0.0,0.16120749711990356
0.0,0.0,0.3707994222640991
0.0,0.0,0.32684871554374695
0.0,0.0,0.4028069078922272
0.0,0.0,0.23582826554775238
0.0,0.0,0.460251122713089
0.0,0.0,0.2427590787410736
1.5319719891192393e-231,0.5,0.56587153673172
1.5319719891192393e-231,0.5,0.6124188899993896
1.5319719891192393e-231,0.5,0.5199717879295349
0.0,0.0,0.17445041239261627
0.0,0.0,0.1188129186630249
0.0,0.0,0.3542785942554474
1.821831989445342e-231,1.0,0.9999998807907104
0.0,0.0,0.43563392758369446
0.0,0.0,0.39836084842681885
0.0,0.0,0.10474008321762085
0.0,0.0,0.049586448818445206
0.0,0.0,0.08022143691778183
0.0,0.0,0.5319218039512634
0.0,0.0,0.6839074492454529
0.0,0.0,0.5486307740211487
0.0,0.0,0.40149831771850586
0.0,0.0,0.21038565039634705
0.0,0.0,0.25501707196235657
0.0,0.0,0.2852521240711212
0.0,0.0,0.3720436990261078
0.0,0.0,0.44231030344963074
0.0,0.0,-0.004172960761934519
0.0,0.0,0.592788815498352
0.0,0.0,0.33496716618537903
9.291879812217675e-232,0.4,0.579148530960083
0.0,0.0,0.26510629057884216
9.53091075863908e-155,0.5714285714285715,0.6395849585533142
0.0,0.0,0.30239641666412354
0.0,0.0,0.3007640838623047
0.0,0.0,0.20976585149765015
0.0,0.0,0.15625664591789246
0.0,0.0,0.2540711760520935
0.0,0.0,0.2649342119693756
0.0,0.0,0.1547446846961975
0.0,0.0,0.3983423411846161
0.0,0.0,0.4934842884540558
1.5319719891192393e-231,0.5,0.4445266127586365
1.5319719891192393e-231,0.5,0.4790542423725128
1.5319719891192393e-231,0.5,0.6117067933082581
0.0,0.0,0.269579142332077
0.0,0.0,0.34396451711654663
0.0,0.0,0.02093290351331234
0.0,0.0,0.25732094049453735
0.0,0.0,0.40824058651924133
0.0,0.0,0.4502924978733063
1.5319719891192393e-231,0.5,0.8345020413398743
0.0,0.0,0.4096163511276245
0.0,0.0,0.4859132170677185
0.0,0.0,0.4591512680053711
0.0,0.0,0.24144843220710754
0.0,0.0,0.16755633056163788
0.0,0.0,0.2315116673707962
0.0,0.0,0.46066173911094666
0.0,0.0,0.2177538126707077
0.0,0.0,0.32523635029792786
0.0,0.0,0.37010064721107483
0.0,0.0,0.6784108281135559
0.0,0.0,0.41539111733436584
0.0,0.0,0.19444744288921356
0.0,0.0,0.27040717005729675
0.0,0.0,0.15166734158992767
0.0,0.0,0.22427770495414734
0.0,0.0,0.2890756130218506
1.5319719891192393e-231,0.5,0.5608588457107544
1.5319719891192393e-231,0.5,0.5114732980728149
1.5319719891192393e-231,0.5,0.4607537090778351
0.0,0.0,0.1284121572971344
0.0,0.0,0.2593801021575928
0.0,0.0,0.3655617833137512
0.0,0.0,0.35721027851104736
0.0,0.0,0.26983773708343506
0.0,0.0,0.5155661702156067
0.0,0.0,0.18139490485191345
0.0,0.0,0.3342849314212799
0.0,0.0,0.1361726075410843
0.0,0.0,0.23787617683410645
0.0,0.0,0.3985258936882019
0.0,0.0,0.39058583974838257
0.0,0.0,0.2942471504211426
0.0,0.0,0.27346211671829224
0.0,0.0,0.24937009811401367
0.0,0.0,0.29660290479660034
0.0,0.0,0.2633513808250427
0.0,0.0,0.23450130224227905
0.0,0.0,0.2839004099369049
0.0,0.0,0.18117593228816986
0.0,0.0,0.11972691863775253
1.5319719891192393e-231,0.5,0.4695775806903839
1.5319719891192393e-231,0.5,0.5864543318748474
1.5319719891192393e-231,0.5,0.5851650238037109
0.0,0.0,0.19828708469867706
0.0,0.0,0.4075261652469635
0.0,0.0,0.43960535526275635
0.0,0.0,0.21224214136600494
0.0,0.0,0.25080204010009766
0.0,0.0,0.29356279969215393
0.0,0.0,0.3277573585510254
0.0,0.0,0.5075482726097107
0.0,0.0,0.3131743371486664
0.0,0.0,0.14514589309692383
0.0,0.0,0.40474778413772583
1.2213386697554703e-77,1.0,1.0000001192092896
0.0,0.0,0.4062115550041199
0.0,0.5,0.5443134307861328
0.0,0.0,0.20197130739688873
0.0,0.0,0.15087056159973145
0.0,0.0,0.18295937776565552
0.0,0.0,0.11104530096054077
0.0,0.0,0.442805677652359
0.0,0.0,0.34185582399368286
0.0,0.0,0.18631242215633392
0.0,0.0,0.07046163082122803
0.0,0.0,0.2761160135269165
1.5319719891192393e-231,0.5,0.4966737627983093
1.5319719891192393e-231,0.5,0.49109405279159546
0.0,0.0,0.31620270013809204
0.0,0.0,0.3207020163536072
1.5319719891192393e-231,0.5,0.6292741298675537
1.5319719891192393e-231,0.5,0.6463958024978638
1.5319719891192393e-231,0.5,0.5329192876815796
1.5319719891192393e-231,0.5,0.7461821436882019
1.491668146240062e-154,1.0,1.0000001192092896
1.5319719891192393e-231,0.5,0.7461821436882019
0.0,0.0,0.30126264691352844
0.0,0.0,0.17883315682411194
0.0,0.0,0.49693727493286133
0.0,0.0,0.5115394592285156
0.0,0.0,0.18636177480220795
0.0,0.0,0.30737414956092834
0.0,0.0,0.3611893355846405
0.0,0.0,0.35267987847328186
0.0,0.0,0.38222625851631165
0.0,0.0,0.1938752979040146
0.0,0.0,0.09458687901496887
0.0,0.0,0.3527497947216034
0.0,1.0,0.8881214261054993
0.0,0.0,0.2634461224079132
0.0,0.0,0.22524429857730865
0.0,0.0,0.32504791021347046
0.0,0.0,0.1395818591117859
0.0,0.0,0.3431069254875183
0.0,0.0,0.3764466643333435
0.0,0.0,0.5482552647590637
0.0,0.0,0.40588003396987915
0.0,0.0,0.20406349003314972
0.0,0.0,0.12992164492607117
0.0,0.0,0.24133603274822235
0.0,0.0,0.33242180943489075
0.0,0.0,0.24958202242851257
0.0,0.0,0.2249520868062973
0.0,0.0,0.3295774757862091
1.821831989445342e-231,1.0,1.0
0.0,0.0,0.22324533760547638
0.0,0.0,0.421732097864151
0.0,0.0,0.2848287522792816
0.0,0.0,0.3078010082244873
0.0,0.0,0.11534572392702103
0.0,0.0,0.37438181042671204
0.0,0.0,0.34739911556243896
0.0,0.0,0.12804536521434784
0.0,0.0,0.2730545699596405
0.0,0.0,0.19838190078735352
1.5319719891192393e-231,0.5,0.6727258563041687
0.0,0.0,0.25072306394577026
0.0,0.0,0.24286092817783356
0.0,0.0,0.1205068901181221
0.0,0.0,0.2031133472919464
0.0,0.0,0.31102073192596436
0.0,0.0,0.21097348630428314
9.047424648113057e-155,0.8,0.8383949398994446
0.0,0.0,0.06415963917970657
0.0,0.0,0.3953017294406891
0.0,0.0,0.4972621500492096
0.0,0.0,0.48268696665763855
0.0,0.0,0.48078370094299316
0.0,0.0,0.35626327991485596
0.0,0.0,0.18674442172050476
0.0,0.0,0.09453719854354858
0.0,0.0,0.2242831140756607
0.0,0.0,0.3018103241920471
1.821831989445342e-231,1.0,0.9999999403953552
0.0,0.0,0.3670528531074524
0.0,0.0,0.3151041865348816
0.0,0.0,0.39818453788757324
0.0,0.0,0.22710883617401123
0.0,0.0,0.446773499250412
0.0,0.0,0.3090556859970093
0.0,0.0,0.16398370265960693
0.0,0.0,0.20175012946128845
0.0,0.0,0.10363571345806122
0.0,0.0,0.06679036468267441
0.0,0.0,0.5424515008926392
0.0,0.0,0.6648867130279541
0.0,0.0,0.4102860689163208
0.0,0.0,0.4102860689163208
0.0,0.0,0.24714253842830658
0.0,0.0,0.30633407831192017
0.0,0.0,0.3384171426296234
0.0,0.0,0.381265789270401
0.0,0.0,0.3876650333404541
0.0,0.0,0.26945191621780396
1.821831989445342e-231,1.0,1.000000238418579
1.821831989445342e-231,1.0,1.000000238418579
1.821831989445342e-231,1.0,1.0000001192092896
0.0,0.0,0.2521935999393463
0.0,0.0,0.20083260536193848
0.0,0.0,0.1979660987854004
0.0,0.0,0.36345094442367554
0.0,0.0,0.6434909701347351
0.0,0.0,0.35367295145988464
0.0,0.0,0.3098371922969818
0.0,0.0,0.3113568425178528
0.0,0.0,0.40754035115242004
0.0,0.0,0.26490288972854614
0.0,0.0,0.3492380976676941
0.0,0.0,0.434529185295105
0.0,0.0,0.4545019865036011
0.0,0.0,0.536439061164856
0.0,0.0,0.5127074122428894
0.0,0.0,0.4462874233722687
0.0,0.0,0.40671640634536743
0.0,0.0,0.34319403767585754
0.0,0.0,0.12788408994674683
0.0,0.0,0.14986395835876465
0.0,0.0,0.16659216582775116
0.0,0.0,0.5417100191116333
0.0,0.0,0.09065373241901398
0.0,0.0,0.11176472902297974
1.5319719891192393e-231,0.5,0.6537063121795654
0.0,0.0,0.28669145703315735
1.5319719891192393e-231,0.5,0.5290735363960266
0.0,0.0,0.085953488945961
0.0,0.0,0.28399601578712463
0.0,0.0,0.02003858983516693
0.0,0.0,0.46097010374069214
0.0,0.0,0.25217944383621216
0.0,0.0,0.2510567009449005
0.0,0.0,0.20926015079021454
0.0,0.0,0.29267576336860657
0.0,0.0,-0.055286210030317307
0.0,0.0,0.433010995388031
0.0,0.0,0.3471226692199707
0.0,0.0,0.2108622044324875
0.0,0.0,0.2597551941871643
0.0,0.0,0.5224449634552002
0.0,0.0,0.38622549176216125
0.0,0.0,0.12865740060806274
0.0,0.5,0.45915716886520386
0.0,0.0,0.33699831366539
0.0,0.0,0.3117320239543915
0.0,0.0,0.4358392357826233
0.0,0.0,0.31217166781425476
6.702145341854094e-232,0.6666666666666666,0.785969614982605
0.0,0.0,0.4340517818927765
0.0,0.0,0.19642096757888794
1.821831989445342e-231,1.0,0.9999997615814209
1.821831989445342e-231,1.0,1.0
0.0,0.0,0.6181897521018982
0.0,0.0,0.1856337934732437
0.0,0.0,0.3916061520576477
0.0,0.0,0.36939409375190735
0.0,0.0,0.25085410475730896
0.0,0.0,0.040679581463336945
0.0,0.0,0.248374342918396
0.0,0.0,0.5605833530426025
0.0,0.0,0.3865845799446106
0.0,0.0,0.3129843473434448
0.0,0.0,0.3070007562637329
0.0,0.0,0.5089350938796997
0.0,0.0,0.43660759925842285
0.0,0.0,0.20551320910453796
0.0,0.0,0.22894608974456787
0.0,0.0,0.2490278035402298
0.0,0.0,0.3510497212409973
0.0,0.0,0.3155454993247986
0.0,0.0,0.48463016748428345
0.0,0.0,0.2341817021369934
0.0,0.0,0.15396317839622498
0.0,0.0,0.25700482726097107
0.0,0.0,0.8061561584472656
1.821831989445342e-231,1.0,1.000000238418579
0.0,0.0,0.6475730538368225
0.0,0.0,0.3508510887622833
0.0,0.0,0.35292503237724304
0.0,0.0,0.27132073044776917
0.0,0.0,0.08339300751686096
0.0,0.0,0.29749566316604614
0.0,0.0,0.05117633566260338
0.0,0.0,0.48372969031333923
1.821831989445342e-231,1.0,0.9999998807907104
0.0,0.0,0.48372969031333923
0.0,0.0,0.5028759241104126
0.0,0.0,0.3537457585334778
0.0,0.0,0.14836454391479492
0.0,0.0,0.43062418699264526
0.0,0.0,0.2904766798019409
0.0,0.0,0.28810593485832214
0.0,0.0,0.17523139715194702
0.0,0.0,0.10574981570243835
0.0,0.0,0.46859291195869446
0.0,0.0,0.04341255873441696
0.0,0.0,0.0454438291490078
0.0,0.0,0.39093345403671265
0.0,0.0,0.18044357001781464
0.0,0.0,0.33687302470207214
0.0,0.0,0.3524969816207886
1.5319719891192393e-231,0.5,0.383794903755188
